ImageId,Label
17489,5
17490,1
17491,2
17492,5
17493,3
17494,2
17495,8
17496,3
17497,9
17498,3
17499,5
17500,2
17501,5
17502,3
17503,4
17504,2
17505,7
17506,2
17507,3
17508,6
17509,8
17510,8
17511,0
17512,2
17513,9
17514,0
17515,5
17516,8
17517,3
17518,7
17519,8
17520,2
17521,0
17522,3
17523,8
17524,5
17525,8
17526,3
17527,5
17528,1
17529,0
17530,3
17531,8
17532,8
17533,4
17534,0
17535,0
17536,8
17537,9
17538,6
17539,4
17540,8
17541,5
17542,1
17543,0
17544,0
17545,1
17546,9
17547,3
17548,8
17549,3
17550,2
17551,1
17552,8
17553,8
17554,2
17555,4
17556,5
17557,6
17558,6
17559,2
17560,7
17561,7
17562,8
17563,2
17564,4
17565,8
17566,3
17567,4
17568,3
17569,9
17570,8
17571,7
17572,3
17573,0
17574,0
17575,5
17576,4
17577,2
17578,8
17579,3
17580,7
17581,0
17582,8
17583,3
17584,0
17585,8
17586,7
17587,8
17588,3
17589,2
17590,8
17591,7
17592,8
17593,2
17594,8
17595,4
17596,5
17597,2
17598,8
17599,8
17600,8
17601,3
17602,3
17603,8
17604,8
17605,3
17606,3
17607,1
17608,8
17609,8
17610,2
17611,6
17612,1
17613,8
17614,1
17615,5
17616,3
17617,8
17618,2
17619,3
17620,4
17621,8
17622,9
17623,7
17624,2
17625,5
17626,6
17627,4
17628,4
17629,9
17630,2
17631,6
17632,5
17633,4
17634,3
17635,3
17636,9
17637,0
17638,0
17639,6
17640,4
17641,0
17642,3
17643,3
17644,9
17645,8
17646,3
17647,7
17648,3
17649,3
17650,0
17651,0
17652,8
17653,4
17654,4
17655,1
17656,2
17657,8
17658,1
17659,3
17660,3
17661,4
17662,8
17663,3
17664,6
17665,3
17666,0
17667,0
17668,7
17669,1
17670,7
17671,6
17672,6
17673,7
17674,6
17675,7
17676,2
17677,8
17678,9
17679,3
17680,3
17681,7
17682,6
17683,9
17684,3
17685,8
17686,8
17687,8
17688,8
17689,9
17690,7
17691,8
17692,7
17693,7
17694,0
17695,0
17696,2
17697,0
17698,1
17699,5
17700,4
17701,8
17702,8
17703,2
17704,8
17705,9
17706,3
17707,4
17708,3
17709,8
17710,9
17711,4
17712,8
17713,4
17714,9
17715,3
17716,7
17717,7
17718,1
17719,7
17720,4
17721,8
17722,2
17723,3
17724,5
17725,4
17726,6
17727,8
17728,5
17729,5
17730,8
17731,4
17732,8
17733,8
17734,0
17735,5
17736,6
17737,0
17738,6
17739,4
17740,7
17741,7
17742,6
17743,9
17744,2
17745,5
17746,8
17747,4
17748,5
17749,9
17750,8
17751,3
17752,7
17753,6
17754,2
17755,3
17756,6
17757,3
17758,8
17759,2
17760,9
17761,9
17762,7
17763,3
17764,5
17765,6
17766,2
17767,8
17768,9
17769,6
17770,9
17771,6
17772,2
17773,5
17774,8
17775,5
17776,7
17777,3
17778,4
17779,6
17780,2
17781,7
17782,1
17783,2
17784,2
17785,3
17786,6
17787,0
17788,1
17789,9
17790,2
17791,2
17792,6
17793,8
17794,2
17795,9
17796,6
17797,7
17798,5
17799,3
17800,2
17801,7
17802,8
17803,8
17804,9
17805,9
17806,0
17807,6
17808,3
17809,1
17810,7
17811,4
17812,9
17813,5
17814,2
17815,6
17816,8
17817,6
17818,3
17819,1
17820,3
17821,9
17822,3
17823,4
17824,5
17825,3
17826,7
17827,5
17828,6
17829,6
17830,0
17831,9
17832,2
17833,2
17834,0
17835,8
17836,9
17837,5
17838,2
17839,8
17840,2
17841,7
17842,4
17843,2
17844,9
17845,2
17846,5
17847,0
17848,0
17849,2
17850,8
17851,8
17852,2
17853,6
17854,1
17855,5
17856,4
17857,0
17858,8
17859,0
17860,3
17861,4
17862,7
17863,9
17864,9
17865,3
17866,0
17867,6
17868,4
17869,2
17870,7
17871,5
17872,7
17873,2
17874,7
17875,6
17876,1
17877,8
17878,2
17879,2
17880,8
17881,9
17882,8
17883,0
17884,6
17885,0
17886,2
17887,4
17888,8
17889,7
17890,4
17891,2
17892,7
17893,3
17894,2
17895,4
17896,9
17897,6
17898,0
17899,7
17900,8
17901,7
17902,3
17903,8
17904,2
17905,7
17906,3
17907,3
17908,2
17909,0
17910,8
17911,3
17912,9
17913,7
17914,4
17915,6
17916,4
17917,8
17918,2
17919,8
17920,8
17921,0
17922,3
17923,8
17924,7
17925,7
17926,0
17927,8
17928,4
17929,3
17930,8
17931,1
17932,8
17933,2
17934,3
17935,9
17936,5
17937,3
17938,1
17939,2
17940,7
17941,5
17942,7
17943,3
17944,0
17945,0
17946,5
17947,9
17948,3
17949,0
17950,8
17951,0
17952,5
17953,0
17954,0
17955,7
17956,2
17957,6
17958,8
17959,7
17960,8
17961,8
17962,7
17963,3
17964,5
17965,4
17966,8
17967,4
17968,3
17969,4
17970,3
17971,1
17972,0
17973,2
17974,6
17975,8
17976,2
17977,1
17978,9
17979,7
17980,3
17981,0
17982,7
17983,7
17984,3
17985,2
17986,2
17987,6
17988,5
17989,0
17990,4
17991,3
17992,0
17993,1
17994,6
17995,4
17996,7
17997,2
17998,3
17999,6
18000,2
18001,8
18002,8
18003,3
18004,5
18005,3
18006,8
18007,5
18008,6
18009,0
18010,0
18011,4
18012,2
18013,9
18014,4
18015,3
18016,8
18017,2
18018,6
18019,7
18020,5
18021,7
18022,3
18023,8
18024,3
18025,6
18026,8
18027,4
18028,8
18029,2
18030,7
18031,9
18032,7
18033,8
18034,3
18035,7
18036,4
18037,6
18038,7
18039,4
18040,3
18041,2
18042,4
18043,7
18044,6
18045,7
18046,3
18047,2
18048,0
18049,0
18050,5
18051,2
18052,5
18053,2
18054,8
18055,5
18056,8
18057,6
18058,4
18059,8
18060,1
18061,8
18062,4
18063,6
18064,8
18065,7
18066,2
18067,2
18068,8
18069,6
18070,2
18071,3
18072,3
18073,6
18074,8
18075,6
18076,7
18077,3
18078,5
18079,0
18080,0
18081,6
18082,8
18083,7
18084,3
18085,6
18086,9
18087,3
18088,3
18089,6
18090,4
18091,7
18092,6
18093,4
18094,9
18095,4
18096,8
18097,0
18098,6
18099,3
18100,4
18101,6
18102,0
18103,2
18104,3
18105,6
18106,2
18107,2
18108,2
18109,7
18110,0
18111,8
18112,8
18113,3
18114,8
18115,5
18116,7
18117,7
18118,5
18119,5
18120,4
18121,3
18122,3
18123,5
18124,7
18125,7
18126,9
18127,0
18128,4
18129,3
18130,8
18131,9
18132,3
18133,0
18134,0
18135,6
18136,8
18137,3
18138,8
18139,3
18140,7
18141,7
18142,6
18143,7
18144,6
18145,3
18146,7
18147,7
18148,8
18149,2
18150,8
18151,8
18152,3
18153,9
18154,8
18155,8
18156,7
18157,7
18158,8
18159,3
18160,4
18161,7
18162,0
18163,8
18164,3
18165,8
18166,2
18167,1
18168,9
18169,5
18170,8
18171,5
18172,9
18173,3
18174,8
18175,3
18176,6
18177,6
18178,2
18179,5
18180,2
18181,7
18182,2
18183,1
18184,4
18185,5
18186,5
18187,3
18188,8
18189,5
18190,7
18191,2
18192,3
18193,6
18194,3
18195,0
18196,8
18197,2
18198,5
18199,2
18200,0
18201,1
18202,0
18203,0
18204,9
18205,3
18206,1
18207,0
18208,3
18209,2
18210,8
18211,8
18212,0
18213,7
18214,1
18215,5
18216,8
18217,8
18218,5
18219,3
18220,3
18221,2
18222,3
18223,8
18224,3
18225,1
18226,9
18227,5
18228,5
18229,0
18230,7
18231,0
18232,3
18233,2
18234,0
18235,3
18236,3
18237,2
18238,9
18239,2
18240,1
18241,8
18242,8
18243,6
18244,8
18245,6
18246,3
18247,2
18248,2
18249,8
18250,8
18251,6
18252,7
18253,6
18254,4
18255,8
18256,8
18257,7
18258,5
18259,2
18260,7
18261,0
18262,9
18263,2
18264,4
18265,9
18266,3
18267,9
18268,4
18269,2
18270,9
18271,4
18272,9
18273,5
18274,4
18275,8
18276,8
18277,4
18278,5
18279,8
18280,4
18281,8
18282,2
18283,2
18284,6
18285,6
18286,4
18287,3
18288,5
18289,3
18290,7
18291,3
18292,8
18293,8
18294,7
18295,7
18296,4
18297,3
18298,3
18299,5
18300,8
18301,5
18302,7
18303,6
18304,0
18305,0
18306,8
18307,2
18308,7
18309,6
18310,7
18311,2
18312,7
18313,9
18314,7
18315,4
18316,2
18317,0
18318,8
18319,6
18320,4
18321,5
18322,2
18323,7
18324,5
18325,3
18326,8
18327,6
18328,2
18329,0
18330,4
18331,9
18332,0
18333,8
18334,9
18335,4
18336,8
18337,8
18338,4
18339,3
18340,7
18341,8
18342,8
18343,3
18344,5
18345,3
18346,5
18347,6
18348,8
18349,3
18350,8
18351,3
18352,0
18353,4
18354,2
18355,0
18356,1
18357,8
18358,0
18359,6
18360,6
18361,4
18362,3
18363,5
18364,3
18365,3
18366,0
18367,3
18368,6
18369,2
18370,3
18371,7
18372,0
18373,7
18374,1
18375,9
18376,0
18377,0
18378,3
18379,4
18380,4
18381,6
18382,6
18383,3
18384,0
18385,2
18386,4
18387,8
18388,5
18389,5
18390,9
18391,7
18392,6
18393,4
18394,8
18395,7
18396,2
18397,7
18398,0
18399,4
18400,8
18401,8
18402,1
18403,0
18404,3
18405,2
18406,2
18407,3
18408,7
18409,9
18410,7
18411,4
18412,2
18413,2
18414,0
18415,6
18416,0
18417,6
18418,0
18419,3
18420,3
18421,3
18422,2
18423,9
18424,5
18425,3
18426,1
18427,3
18428,2
18429,3
18430,1
18431,0
18432,4
18433,9
18434,7
18435,2
18436,3
18437,3
18438,8
18439,2
18440,9
18441,3
18442,7
18443,5
18444,3
18445,7
18446,8
18447,4
18448,0
18449,3
18450,3
18451,9
18452,2
18453,3
18454,0
18455,3
18456,4
18457,3
18458,9
18459,6
18460,4
18461,3
18462,7
18463,2
18464,5
18465,6
18466,2
18467,0
18468,2
18469,8
18470,8
18471,7
18472,3
18473,3
18474,0
18475,4
18476,2
18477,2
18478,9
18479,8
18480,3
18481,4
18482,9
18483,6
18484,8
18485,2
18486,4
18487,4
18488,5
18489,8
18490,2
18491,2
18492,8
18493,7
18494,5
18495,6
18496,8
18497,5
18498,0
18499,2
18500,8
18501,9
18502,0
18503,2
18504,1
18505,7
18506,3
18507,7
18508,6
18509,2
18510,3
18511,8
18512,3
18513,8
18514,5
18515,2
18516,3
18517,1
18518,7
18519,4
18520,2
18521,8
18522,2
18523,1
18524,3
18525,4
18526,7
18527,8
18528,4
18529,6
18530,5
18531,4
18532,3
18533,8
18534,4
18535,2
18536,6
18537,4
18538,8
18539,2
18540,5
18541,9
18542,4
18543,2
18544,4
18545,0
18546,2
18547,5
18548,2
18549,9
18550,9
18551,8
18552,5
18553,7
18554,7
18555,5
18556,8
18557,3
18558,4
18559,5
18560,0
18561,6
18562,8
18563,4
18564,0
18565,0
18566,8
18567,8
18568,3
18569,7
18570,5
18571,6
18572,4
18573,2
18574,1
18575,3
18576,7
18577,8
18578,7
18579,0
18580,6
18581,2
18582,3
18583,7
18584,9
18585,4
18586,5
18587,4
18588,2
18589,2
18590,7
18591,2
18592,0
18593,5
18594,0
18595,3
18596,8
18597,8
18598,8
18599,2
18600,3
18601,2
18602,4
18603,6
18604,8
18605,3
18606,7
18607,0
18608,3
18609,3
18610,5
18611,4
18612,5
18613,9
18614,2
18615,8
18616,2
18617,2
18618,9
18619,9
18620,8
18621,6
18622,0
18623,0
18624,8
18625,2
18626,7
18627,5
18628,5
18629,0
18630,8
18631,7
18632,2
18633,8
18634,8
18635,6
18636,6
18637,3
18638,4
18639,6
18640,0
18641,0
18642,7
18643,5
18644,9
18645,0
18646,7
18647,8
18648,5
18649,7
18650,2
18651,0
18652,9
18653,3
18654,9
18655,2
18656,3
18657,3
18658,5
18659,7
18660,2
18661,4
18662,6
18663,4
18664,5
18665,3
18666,4
18667,7
18668,9
18669,8
18670,9
18671,3
18672,2
18673,3
18674,0
18675,5
18676,0
18677,8
18678,9
18679,3
18680,2
18681,7
18682,0
18683,9
18684,1
18685,4
18686,7
18687,7
18688,6
18689,1
18690,3
18691,0
18692,9
18693,5
18694,1
18695,2
18696,6
18697,3
18698,5
18699,7
18700,1
18701,2
18702,8
18703,5
18704,2
18705,4
18706,2
18707,8
18708,0
18709,7
18710,3
18711,7
18712,8
18713,8
18714,5
18715,2
18716,1
18717,8
18718,6
18719,0
18720,2
18721,6
18722,0
18723,4
18724,7
18725,3
18726,8
18727,2
18728,2
18729,0
18730,2
18731,8
18732,4
18733,0
18734,7
18735,3
18736,9
18737,6
18738,8
18739,4
18740,3
18741,0
18742,7
18743,2
18744,8
18745,8
18746,4
18747,8
18748,1
18749,2
18750,2
18751,7
18752,6
18753,0
18754,9
18755,7
18756,7
18757,8
18758,8
18759,3
18760,3
18761,4
18762,6
18763,9
18764,5
18765,6
18766,5
18767,0
18768,1
18769,2
18770,3
18771,9
18772,3
18773,0
18774,6
18775,3
18776,5
18777,2
18778,6
18779,0
18780,0
18781,9
18782,3
18783,9
18784,2
18785,3
18786,7
18787,0
18788,6
18789,4
18790,4
18791,2
18792,8
18793,8
18794,9
18795,7
18796,8
18797,8
18798,3
18799,1
18800,3
18801,5
18802,6
18803,3
18804,9
18805,3
18806,7
18807,2
18808,3
18809,8
18810,8
18811,7
18812,4
18813,5
18814,3
18815,1
18816,3
18817,7
18818,3
18819,1
18820,2
18821,8
18822,4
18823,6
18824,8
18825,2
18826,2
18827,5
18828,3
18829,2
18830,4
18831,6
18832,3
18833,3
18834,0
18835,9
18836,2
18837,7
18838,7
18839,4
18840,7
18841,9
18842,0
18843,3
18844,1
18845,7
18846,7
18847,2
18848,8
18849,2
18850,7
18851,3
18852,3
18853,9
18854,3
18855,0
18856,6
18857,6
18858,6
18859,2
18860,9
18861,3
18862,4
18863,2
18864,2
18865,6
18866,0
18867,8
18868,8
18869,8
18870,5
18871,4
18872,8
18873,5
18874,6
18875,8
18876,5
18877,9
18878,6
18879,8
18880,4
18881,0
18882,4
18883,8
18884,8
18885,8
18886,9
18887,2
18888,8
18889,6
18890,0
18891,5
18892,3
18893,6
18894,5
18895,2
18896,2
18897,0
18898,1
18899,8
18900,0
18901,3
18902,2
18903,3
18904,3
18905,8
18906,2
18907,3
18908,9
18909,5
18910,2
18911,6
18912,0
18913,2
18914,0
18915,0
18916,2
18917,4
18918,3
18919,8
18920,3
18921,3
18922,3
18923,8
18924,2
18925,9
18926,5
18927,3
18928,1
18929,3
18930,9
18931,8
18932,0
18933,4
18934,2
18935,6
18936,3
18937,2
18938,2
18939,9
18940,5
18941,8
18942,8
18943,4
18944,4
18945,4
18946,7
18947,6
18948,8
18949,2
18950,9
18951,3
18952,5
18953,3
18954,8
18955,0
18956,3
18957,7
18958,8
18959,2
18960,3
18961,4
18962,2
18963,2
18964,0
18965,8
18966,0
18967,5
18968,8
18969,4
18970,8
18971,5
18972,3
18973,4
18974,6
18975,4
18976,6
18977,7
18978,6
18979,9
18980,7
18981,3
18982,2
18983,6
18984,3
18985,4
18986,4
18987,6
18988,3
18989,3
18990,3
18991,2
18992,3
18993,5
18994,3
18995,4
18996,4
18997,0
18998,6
18999,4
19000,1
19001,8
19002,8
19003,0
19004,8
19005,7
19006,8
19007,4
19008,3
19009,2
19010,5
19011,4
19012,8
19013,0
19014,0
19015,3
19016,0
19017,6
19018,5
19019,4
19020,4
19021,6
19022,2
19023,3
19024,3
19025,5
19026,6
19027,8
19028,3
19029,6
19030,4
19031,7
19032,3
19033,3
19034,5
19035,2
19036,4
19037,8
19038,6
19039,8
19040,4
19041,4
19042,7
19043,8
19044,3
19045,3
19046,2
19047,2
19048,7
19049,4
19050,6
19051,2
19052,8
19053,4
19054,9
19055,9
19056,0
19057,8
19058,4
19059,8
19060,4
19061,3
19062,8
19063,0
19064,0
19065,4
19066,3
19067,4
19068,0
19069,8
19070,4
19071,3
19072,2
19073,3
19074,2
19075,1
19076,3
19077,1
19078,3
19079,6
19080,4
19081,3
19082,9
19083,6
19084,7
19085,3
19086,3
19087,8
19088,2
19089,5
19090,3
19091,4
19092,8
19093,0
19094,0
19095,5
19096,9
19097,5
19098,6
19099,5
19100,2
19101,7
19102,1
19103,8
19104,3
19105,3
19106,3
19107,5
19108,8
19109,8
19110,5
19111,4
19112,9
19113,6
19114,1
19115,0
19116,2
19117,8
19118,7
19119,9
19120,9
19121,2
19122,4
19123,0
19124,9
19125,1
19126,2
19127,3
19128,6
19129,0
19130,7
19131,9
19132,2
19133,0
19134,5
19135,3
19136,7
19137,8
19138,9
19139,3
19140,4
19141,0
19142,3
19143,6
19144,5
19145,3
19146,6
19147,6
19148,8
19149,4
19150,8
19151,9
19152,3
19153,7
19154,3
19155,6
19156,1
19157,8
19158,9
19159,0
19160,8
19161,2
19162,3
19163,1
19164,8
19165,4
19166,3
19167,2
19168,7
19169,3
19170,2
19171,3
19172,6
19173,3
19174,0
19175,8
19176,8
19177,3
19178,3
19179,0
19180,2
19181,4
19182,2
19183,7
19184,8
19185,0
19186,0
19187,3
19188,9
19189,7
19190,4
19191,7
19192,5
19193,8
19194,3
19195,3
19196,2
19197,3
19198,4
19199,6
19200,2
19201,4
19202,4
19203,4
19204,4
19205,7
19206,3
19207,3
19208,9
19209,3
19210,2
19211,2
19212,3
19213,0
19214,0
19215,2
19216,4
19217,4
19218,3
19219,8
19220,5
19221,0
19222,1
19223,3
19224,6
19225,6
19226,3
19227,8
19228,9
19229,9
19230,5
19231,2
19232,6
19233,7
19234,4
19235,3
19236,6
19237,8
19238,0
19239,9
19240,5
19241,3
19242,8
19243,9
19244,0
19245,2
19246,2
19247,8
19248,9
19249,4
19250,8
19251,8
19252,4
19253,3
19254,2
19255,6
19256,3
19257,7
19258,3
19259,9
19260,9
19261,4
19262,3
19263,4
19264,8
19265,9
19266,4
19267,0
19268,1
19269,5
19270,6
19271,6
19272,9
19273,7
19274,8
19275,3
19276,6
19277,6
19278,8
19279,3
19280,6
19281,6
19282,4
19283,2
19284,8
19285,8
19286,4
19287,2
19288,3
19289,7
19290,2
19291,8
19292,8
19293,2
19294,4
19295,0
19296,8
19297,4
19298,7
19299,2
19300,5
19301,0
19302,2
19303,2
19304,4
19305,8
19306,5
19307,3
19308,8
19309,0
19310,0
19311,7
19312,3
19313,0
19314,8
19315,4
19316,6
19317,6
19318,3
19319,2
19320,0
19321,6
19322,3
19323,4
19324,9
19325,9
19326,3
19327,1
19328,5
19329,8
19330,5
19331,2
19332,3
19333,1
19334,6
19335,7
19336,4
19337,6
19338,0
19339,9
19340,4
19341,6
19342,3
19343,3
19344,9
19345,8
19346,9
19347,0
19348,6
19349,6
19350,9
19351,6
19352,9
19353,5
19354,3
19355,3
19356,8
19357,5
19358,3
19359,5
19360,0
19361,8
19362,8
19363,4
19364,8
19365,8
19366,4
19367,4
19368,8
19369,3
19370,8
19371,6
19372,8
19373,2
19374,8
19375,8
19376,4
19377,5
19378,3
19379,2
19380,3
19381,5
19382,4
19383,6
19384,4
19385,7
19386,3
19387,7
19388,4
19389,5
19390,8
19391,8
19392,3
19393,7
19394,1
19395,3
19396,9
19397,6
19398,7
19399,7
19400,6
19401,2
19402,3
19403,8
19404,3
19405,9
19406,0
19407,8
19408,7
19409,2
19410,5
19411,5
19412,4
19413,8
19414,3
19415,8
19416,3
19417,3
19418,9
19419,7
19420,0
19421,9
19422,6
19423,5
19424,0
19425,6
19426,8
19427,7
19428,7
19429,6
19430,8
19431,2
19432,0
19433,4
19434,5
19435,6
19436,8
19437,8
19438,6
19439,5
19440,7
19441,3
19442,9
19443,7
19444,3
19445,7
19446,2
19447,0
19448,5
19449,2
19450,4
19451,4
19452,4
19453,8
19454,3
19455,3
19456,3
19457,2
19458,7
19459,3
19460,8
19461,2
19462,6
19463,7
19464,9
19465,8
19466,3
19467,8
19468,5
19469,9
19470,9
19471,8
19472,6
19473,3
19474,3
19475,4
19476,5
19477,8
19478,8
19479,0
19480,8
19481,7
19482,9
19483,6
19484,7
19485,0
19486,2
19487,3
19488,7
19489,3
19490,4
19491,3
19492,9
19493,3
19494,2
19495,8
19496,6
19497,8
19498,5
19499,5
19500,0
19501,5
19502,7
19503,4
19504,3
19505,7
19506,8
19507,8
19508,0
19509,3
19510,2
19511,3
19512,2
19513,6
19514,6
19515,7
19516,2
19517,6
19518,3
19519,5
19520,5
19521,8
19522,4
19523,4
19524,4
19525,2
19526,7
19527,7
19528,5
19529,8
19530,0
19531,0
19532,3
19533,9
19534,8
19535,4
19536,0
19537,3
19538,2
19539,8
19540,2
19541,0
19542,2
19543,8
19544,4
19545,0
19546,8
19547,3
19548,3
19549,5
19550,1
19551,8
19552,5
19553,5
19554,3
19555,3
19556,3
19557,2
19558,7
19559,0
19560,6
19561,9
19562,3
19563,6
19564,9
19565,4
19566,5
19567,6
19568,5
19569,8
19570,3
19571,9
19572,4
19573,8
19574,3
19575,8
19576,8
19577,3
19578,8
19579,6
19580,5
19581,9
19582,2
19583,2
19584,7
19585,7
19586,6
19587,8
19588,5
19589,2
19590,3
19591,8
19592,3
19593,0
19594,8
19595,5
19596,8
19597,5
19598,4
19599,3
19600,2
19601,5
19602,5
19603,2
19604,4
19605,3
19606,3
19607,2
19608,2
19609,2
19610,8
19611,4
19612,2
19613,3
19614,9
19615,4
19616,3
19617,4
19618,1
19619,6
19620,2
19621,2
19622,5
19623,3
19624,3
19625,3
19626,7
19627,2
19628,9
19629,2
19630,7
19631,2
19632,8
19633,2
19634,4
19635,8
19636,4
19637,0
19638,0
19639,9
19640,0
19641,6
19642,2
19643,3
19644,4
19645,0
19646,4
19647,3
19648,4
19649,4
19650,4
19651,3
19652,2
19653,3
19654,9
19655,1
19656,7
19657,0
19658,3
19659,3
19660,0
19661,2
19662,7
19663,2
19664,2
19665,5
19666,1
19667,7
19668,4
19669,3
19670,6
19671,4
19672,3
19673,7
19674,7
19675,9
19676,5
19677,0
19678,2
19679,4
19680,0
19681,7
19682,3
19683,6
19684,3
19685,9
19686,2
19687,6
19688,8
19689,0
19690,5
19691,3
19692,7
19693,9
19694,7
19695,3
19696,1
19697,7
19698,4
19699,7
19700,2
19701,9
19702,8
19703,5
19704,3
19705,9
19706,6
19707,3
19708,3
19709,3
19710,8
19711,7
19712,9
19713,6
19714,3
19715,7
19716,8
19717,9
19718,7
19719,0
19720,3
19721,1
19722,4
19723,9
19724,8
19725,8
19726,1
19727,5
19728,5
19729,6
19730,8
19731,8
19732,4
19733,8
19734,5
19735,7
19736,2
19737,2
19738,8
19739,3
19740,0
19741,5
19742,6
19743,8
19744,3
19745,2
19746,7
19747,4
19748,7
19749,6
19750,5
19751,6
19752,8
19753,3
19754,0
19755,2
19756,3
19757,6
19758,8
19759,6
19760,5
19761,2
19762,7
19763,3
19764,5
19765,8
19766,5
19767,4
19768,2
19769,9
19770,3
19771,2
19772,3
19773,8
19774,5
19775,8
19776,1
19777,6
19778,4
19779,8
19780,9
19781,2
19782,7
19783,4
19784,4
19785,0
19786,5
19787,9
19788,5
19789,3
19790,4
19791,1
19792,3
19793,2
19794,4
19795,5
19796,6
19797,4
19798,2
19799,4
19800,7
19801,3
19802,5
19803,8
19804,2
19805,8
19806,0
19807,9
19808,8
19809,9
19810,9
19811,8
19812,2
19813,0
19814,3
19815,2
19816,9
19817,6
19818,1
19819,9
19820,2
19821,7
19822,2
19823,5
19824,7
19825,0
19826,2
19827,2
19828,8
19829,0
19830,3
19831,0
19832,2
19833,4
19834,0
19835,0
19836,3
19837,4
19838,2
19839,5
19840,3
19841,5
19842,9
19843,1
19844,2
19845,5
19846,0
19847,3
19848,8
19849,2
19850,2
19851,4
19852,2
19853,5
19854,7
19855,4
19856,6
19857,8
19858,6
19859,3
19860,3
19861,8
19862,0
19863,5
19864,4
19865,9
19866,0
19867,3
19868,0
19869,8
19870,0
19871,8
19872,3
19873,2
19874,5
19875,3
19876,2
19877,8
19878,8
19879,9
19880,5
19881,4
19882,4
19883,2
19884,8
19885,6
19886,7
19887,3
19888,8
19889,8
19890,2
19891,3
19892,5
19893,5
19894,7
19895,4
19896,5
19897,8
19898,6
19899,5
19900,0
19901,0
19902,6
19903,3
19904,5
19905,8
19906,6
19907,7
19908,3
19909,2
19910,2
19911,7
19912,3
19913,1
19914,8
19915,0
19916,2
19917,4
19918,6
19919,3
19920,2
19921,2
19922,7
19923,9
19924,5
19925,9
19926,8
19927,5
19928,2
19929,3
19930,8
19931,9
19932,7
19933,3
19934,1
19935,6
19936,8
19937,7
19938,3
19939,8
19940,7
19941,3
19942,4
19943,8
19944,0
19945,0
19946,7
19947,4
19948,2
19949,6
19950,2
19951,5
19952,7
19953,2
19954,5
19955,5
19956,1
19957,8
19958,0
19959,4
19960,7
19961,3
19962,8
19963,5
19964,9
19965,4
19966,4
19967,3
19968,2
19969,0
19970,8
19971,4
19972,5
19973,3
19974,0
19975,7
19976,4
19977,2
19978,9
19979,9
19980,8
19981,7
19982,3
19983,7
19984,8
19985,8
19986,9
19987,3
19988,4
19989,2
19990,6
19991,7
19992,8
19993,0
19994,3
19995,3
19996,5
19997,6
19998,9
19999,8
20000,6
20001,9
20002,0
20003,9
20004,8
20005,6
20006,3
20007,7
20008,2
20009,3
20010,5
20011,4
20012,5
20013,4
20014,3
20015,0
20016,3
20017,4
20018,3
20019,7
20020,4
20021,2
20022,0
20023,2
20024,0
20025,8
20026,8
20027,2
20028,2
20029,0
20030,6
20031,2
20032,2
20033,9
20034,9
20035,9
20036,8
20037,6
20038,6
20039,5
20040,3
20041,9
20042,9
20043,5
20044,7
20045,3
20046,3
20047,8
20048,8
20049,3
20050,8
20051,3
20052,6
20053,9
20054,4
20055,8
20056,8
20057,0
20058,3
20059,6
20060,3
20061,0
20062,8
20063,3
20064,4
20065,8
20066,6
20067,2
20068,5
20069,7
20070,6
20071,9
20072,6
20073,5
20074,2
20075,8
20076,8
20077,2
20078,5
20079,5
20080,3
20081,0
20082,3
20083,6
20084,4
20085,8
20086,2
20087,6
20088,4
20089,7
20090,2
20091,2
20092,2
20093,2
20094,9
20095,9
20096,1
20097,4
20098,3
20099,6
20100,6
20101,4
20102,9
20103,0
20104,4
20105,5
20106,0
20107,4
20108,8
20109,2
20110,6
20111,5
20112,7
20113,1
20114,9
20115,8
20116,2
20117,3
20118,7
20119,0
20120,3
20121,5
20122,8
20123,6
20124,6
20125,8
20126,6
20127,5
20128,3
20129,8
20130,5
20131,4
20132,8
20133,8
20134,6
20135,5
20136,9
20137,4
20138,6
20139,0
20140,3
20141,2
20142,3
20143,5
20144,8
20145,5
20146,4
20147,2
20148,6
20149,3
20150,8
20151,3
20152,3
20153,7
20154,2
20155,3
20156,4
20157,8
20158,8
20159,4
20160,6
20161,2
20162,6
20163,0
20164,3
20165,2
20166,7
20167,1
20168,0
20169,1
20170,3
20171,5
20172,2
20173,8
20174,4
20175,0
20176,8
20177,8
20178,9
20179,0
20180,0
20181,3
20182,3
20183,2
20184,3
20185,3
20186,8
20187,5
20188,3
20189,1
20190,9
20191,2
20192,0
20193,0
20194,9
20195,4
20196,3
20197,7
20198,2
20199,7
20200,4
20201,5
20202,0
20203,9
20204,2
20205,9
20206,4
20207,2
20208,7
20209,3
20210,8
20211,2
20212,0
20213,8
20214,3
20215,6
20216,4
20217,1
20218,2
20219,8
20220,3
20221,6
20222,9
20223,9
20224,1
20225,3
20226,9
20227,8
20228,9
20229,2
20230,9
20231,8
20232,6
20233,3
20234,5
20235,5
20236,0
20237,4
20238,9
20239,0
20240,5
20241,3
20242,1
20243,4
20244,5
20245,2
20246,8
20247,2
20248,5
20249,5
20250,5
20251,4
20252,1
20253,9
20254,3
20255,0
20256,3
20257,8
20258,9
20259,2
20260,7
20261,2
20262,0
20263,8
20264,9
20265,9
20266,0
20267,6
20268,0
20269,4
20270,5
20271,3
20272,2
20273,3
20274,7
20275,8
20276,9
20277,4
20278,2
20279,5
20280,7
20281,1
20282,3
20283,8
20284,3
20285,4
20286,6
